file_size,challenge_c,setup_time,store_time,reg_gas,ver_gas,chalgen_time,proofgen_time,proofveri_time,total
256,1,0.0000107370,0.6966307140,376121,189571,0.6160952140,0.0108363150,0.2608562880,1.5844292680
256,5,0.0000246930,0.6906118000,376097,261838,0.5034803150,0.0252274150,0.2951435210,1.5144877440
256,10,0.0000073650,0.6236693650,376121,278609,0.5539048400,0.0297666360,0.3723352450,1.5796834510
256,20,0.0000085400,0.7697661960,376121,277256,0.4925692680,0.0286586500,0.3025616100,1.5935642640
256,50,0.0000084090,0.6092328680,376121,278225,0.5709135120,0.0283712950,0.3939815440,1.6025076280
256,100,0.0000145650,0.6898889730,376097,280718,0.5741876440,0.0291853710,0.3607698500,1.6540464030
256,200,0.0000061660,0.5804266610,393209,276192,0.4564740370,0.0245568140,0.3639259570,1.4253896350
256,300,0.0000082800,0.6124405650,376109,278793,0.5547918650,0.0331249030,0.3903098700,1.5906754830
256,600,0.0000140680,0.7347801140,376121,279613,0.5236431480,0.0287377880,0.3570111050,1.6441862230
512,1,0.0000151270,0.6152921260,489712,193618,0.4853166640,0.0162686500,0.2208032390,1.3376958060
512,5,0.0000143130,0.6456354990,489712,277131,0.5014718840,0.0430648060,0.3250024960,1.5151889980
512,10,0.0000077420,0.6287782350,489688,385360,0.5055373280,0.0788968160,0.4165489130,1.6297690340
512,20,0.0000073330,0.6082342720,489712,407425,0.5003000490,0.0791693440,0.4584265130,1.6461375110
512,50,0.0000085670,0.6147951830,489712,406402,0.4785285420,0.0804077950,0.4415470860,1.6152871730
512,100,0.0000090220,0.6024209840,489700,401302,0.5159547640,0.0854506020,0.5003366860,1.7041720580
512,200,0.0000057710,0.5641729150,506800,403058,0.4413735900,0.0706645800,0.4995096020,1.5757264580
512,300,0.0000232270,0.8586685660,489712,408814,0.5032683960,0.0799710610,0.4476415600,1.8895728100
512,600,0.0000081200,0.6237944720,489712,402099,0.4865540010,0.0849291030,0.5070200820,1.7023057780
1024,1,0.0000139910,0.6620763770,716893,194284,0.5168339740,0.0301342680,0.2508972850,1.4599558950
1024,5,0.0000077070,0.7117955560,716881,289498,0.5048777390,0.0844028930,0.3379397740,1.6390236690
1024,10,0.0000079530,0.6450594390,716905,418090,0.4837783750,0.1474655780,0.4573489050,1.7336602500
1024,20,0.0000132470,0.6768659600,716869,664507,0.5269830190,0.3013433510,0.8087445950,2.3139501720
1024,50,0.0000146260,0.7574895180,716893,695861,0.4796919610,0.2986626680,0.7561251220,2.2919838950
1024,100,0.0000145310,0.6615647970,716917,684913,0.5132284060,0.2825242780,0.7332297080,2.1905617200
1024,200,0.0000063560,0.6348699870,734005,693405,0.4561503150,0.2665987250,0.7387499850,2.0963753680
1024,300,0.0000136440,0.7093845540,716869,688267,0.5800401270,0.3066446970,0.7811342240,2.3772172460
1024,600,0.0000136610,0.8123901600,716905,687912,0.6027436610,0.3088666120,0.9326117030,2.6566257970
2048,1,0.0000220130,0.8853472540,1171257,200815,0.6420343170,0.0546192470,0.3029145420,1.8849373730
2048,5,0.0000080000,0.7094886940,1171185,311824,0.5010588280,0.1709357080,0.4132617670,1.7947529970
